 2.95000e-02 1.00000e-02 8.75000e-02 1.38000e-01 2.21500e-01 1.14000e-01
 2.04000e-01 4.07000e-01 3.71500e-01 3.74000e-01 1.87000e-01 2.99000e-01
 2.75000e-01 1.19000e-01 2.52000e-01 9.95000e-02 1.94000e-01 1.70000e-01
 8.50000e-02 3.53500e-01 3.13000e-01 1.51500e-01 3.31000e-01 9.05000e-02
 1.86500e-01 2.51500e-01 3.89000e-01 5.14500e-01 1.79500e-01 1.75000e-02
 6.95000e-02 3.53000e-01 4.55000e-02 3.83000e-01 8.45000e-02 3.50000e-03
 3.25000e-02 2.53000e-01 2.90000e-01 2.85500e-01 4.05000e-01 3.17500e-01
 3.15000e-02 2.20000e-01 3.42000e-01 3.97000e-01 2.53500e-01 2.93000e-01
 3.55500e-01 1.49000e-01 2.94000e-01 3.39500e-01 1.69500e-01 4.20000e-01
 1.47000e-01 2.75500e-01 7.80000e-02 3.01000e-01 4.38500e-01 6.00000e-03
 1.35000e-01 2.89500e-01 2.20500e-01 1.86000e-01 1.20000e-02 3.78000e-01
 1.64000e-01 9.65000e-02 5.19000e-01 1.59500e-01 2.09000e-01 3.10500e-01
 3.69500e-01 3.47000e-01 2.12500e-01 6.00000e-02 2.96000e-01 3.00000e-01
 4.18000e-01 3.01500e-01 4.90000e-02 5.55000e-02 2.13000e-01 3.08000e-01
 3.09000e-01 4.21000e-01 4.01500e-01 4.50000e-03 3.50500e-01 3.63500e-01
 4.69500e-01 3.33500e-01 1.48500e-01 2.83500e-01 1.22000e-01 3.69000e-01
 3.81000e-01 1.62000e-01 2.92000e-01 1.11000e-01 2.60000e-02 2.44000e-01
 3.45000e-01 1.69000e-01 2.17000e-01 5.35000e-02 2.78000e-01 2.37000e-01
 4.82000e-01 3.51500e-01 2.66500e-01 2.54500e-01 2.91500e-01 4.46000e-01
 5.50000e-03 9.75000e-02 2.74000e-01 2.29000e-01 4.08000e-01 3.77500e-01
 3.27500e-01 4.08500e-01 1.93000e-01 2.55000e-01 4.03000e-01 3.70000e-01
 2.28000e-01 2.76000e-01 2.63000e-01 2.83000e-01 4.39500e-01 3.56500e-01
 4.05500e-01 7.90000e-02 4.75500e-01 1.17000e-01 1.43000e-01 1.03000e-01
 2.84500e-01 2.95000e-01 3.87000e-01 3.50000e-02 3.60000e-01 2.50500e-01
 3.64500e-01 3.71000e-01 2.48000e-01 6.75000e-02 1.25000e-01 4.04500e-01
 1.77000e-01 4.02500e-01 3.87500e-01 3.58000e-01 8.05000e-02 3.00500e-01
 2.93500e-01 9.00000e-03 4.30000e-02 3.66500e-01 2.19000e-01 4.09000e-01
 2.01500e-01 3.79500e-01 4.19500e-01 2.02000e-01 3.75000e-01 3.34500e-01
 3.84000e-01 3.75500e-01 4.22000e-01 3.70500e-01 5.23500e-01 2.71500e-01
 3.41500e-01 2.33500e-01 3.35500e-01 3.65500e-01 7.60000e-02 1.36000e-01
 4.37500e-01 2.54000e-01 4.80000e-01 4.06500e-01 3.38500e-01 3.97500e-01
 4.28500e-01 3.74500e-01 3.11000e-01 2.78500e-01 2.88500e-01 2.96500e-01
 4.20500e-01 9.40000e-02 4.29000e-01 8.95000e-02 2.03000e-01 2.38000e-01
 2.80500e-01 2.11000e-01 1.47500e-01 1.90000e-02 4.83500e-01 3.03000e-01
 2.34000e-01 1.16000e-01 3.20000e-01 2.50000e-02 3.54000e-01 3.07000e-01
 3.92500e-01 3.82500e-01 3.40500e-01 4.78000e-01 7.00000e-03 5.25000e-01
 3.03750e-01 1.67500e-01 1.00000e-01 3.26500e-01 3.32000e-01 4.00500e-01
 1.60000e-02 4.36000e-01 2.30000e-02 3.15500e-01 3.23000e-01 2.45000e-01
 3.30000e-01 5.10500e-01 4.54000e-01 2.79000e-01 1.92000e-01 6.60000e-02
 1.10000e-02 4.26500e-01 6.85000e-02 3.43000e-01 4.42500e-01 5.26500e-01
 3.86500e-01 2.64000e-01 2.06000e-01 2.86000e-01 4.35500e-01 2.80000e-01
 3.20500e-01 1.41000e-01 4.36500e-01 3.45500e-01 3.65000e-01 1.99500e-01
 5.19500e-01 4.63500e-01 2.69000e-01 1.81300e-01 4.27000e-01 4.26000e-01
 4.02000e-01 4.46500e-01 5.41000e-01 1.15000e-01 3.52000e-01 2.98000e-01
 2.35000e-01 1.11500e-01 2.50000e-03 3.24500e-01 4.72000e-01 3.18500e-01
 4.23000e-01 3.64000e-01 4.21500e-01 1.13500e-01 4.60000e-01 4.86500e-01
 3.77000e-01 3.54500e-01 3.28000e-01 4.58500e-01 4.10500e-01 2.43000e-01
 3.29500e-01 4.56500e-01 3.96000e-01 3.85500e-01 4.30500e-01 3.42500e-01
 3.96500e-01 3.60500e-01 5.00000e-04 5.84000e-01 3.33000e-01 3.94000e-01
 3.82000e-01 4.11500e-01 4.66500e-01 3.04900e-01 3.66000e-01 4.48500e-01
 6.90000e-02 4.22500e-01 4.35000e-01 2.26000e-01 5.60000e-01 1.72000e-01
 4.47500e-01 4.43500e-01 3.73000e-01 2.87000e-01 2.66000e-01 3.62500e-01
 5.09000e-01 4.65500e-01 3.88000e-01 5.64000e-01 4.69000e-01 2.08000e-01
 5.33000e-01 2.82000e-01 3.62000e-01 3.88500e-01 3.22500e-01 2.18000e-01
 3.43500e-01 4.80500e-01 3.79000e-01 3.46000e-01 2.67000e-01 3.63000e-01
 4.92500e-01 4.40500e-01 3.92000e-01 4.19000e-01 2.33000e-01 4.45500e-01
 5.90000e-01 3.04000e-01 3.98500e-01 4.32000e-01 4.92000e-01 4.00000e-03
 4.63000e-01 1.50000e-03 4.93000e-01 5.56500e-01 1.09000e-01 3.72000e-01
 2.89000e-01 3.17000e-01 5.00500e-01 3.84500e-01 3.80500e-01 4.42000e-01
 1.98000e-01 2.05400e-01 4.88000e-01 4.18500e-01 4.87000e-01 4.17000e-01
 1.91300e-01 3.94500e-01 2.49000e-01 3.15000e-01 1.24200e-01 3.34000e-01
 1.92300e-01 4.87500e-01 4.54500e-01 4.27500e-01 3.51000e-01 4.52500e-01
 4.32500e-01 7.60000e-01 5.11500e-01 3.78500e-01 4.10000e-01 1.54000e-01
 4.50000e-01 3.86000e-01 3.61000e-01 5.12000e-01 5.13000e-01 4.16000e-01
 4.11000e-01 4.19400e-01 4.05600e-01 2.65000e-01 1.00000e-03 4.37000e-01
 4.23500e-01 3.24000e-01 5.47000e-01 3.99500e-01 9.37000e-02 3.81500e-01
 4.55500e-01 4.50500e-01 4.13500e-01 3.90000e-01 4.48000e-01 4.13000e-01
 3.12000e-01 4.72500e-01 1.19400e-01 2.76000e-02 5.13000e-02 3.57000e-01
 5.66000e-02 3.35000e-01 4.90500e-01 3.27000e-01 5.05000e-01 4.53500e-01
 4.44500e-01 4.93500e-01 1.90600e-01 5.26000e-01 5.18500e-01 4.97500e-01
 4.14500e-01 2.83850e-01 1.20800e-01 4.30000e-01 4.74000e-01 1.93095e-01
 5.67500e-01 5.13500e-01 3.49500e-01 4.90000e-01 1.79900e-01 4.59500e-01
 3.21000e-01 2.43900e-01 3.95000e-01 3.48000e-01 5.22000e-01 4.41500e-01
 5.42000e-01 3.95500e-01 5.20500e-01 5.22500e-01 4.65000e-01 4.33500e-01
 4.53000e-01 5.50000e-01 1.44200e-01 4.06000e-02 5.16500e-01 3.40000e-01
 3.99000e-01 4.75000e-01 2.31700e-01 5.48000e-01 4.51500e-01 9.09850e-02
 5.32000e-01 5.27000e-01 3.19000e-01 4.56000e-01 5.75000e-01 3.26300e-01
 5.06500e-01 5.77000e-01 5.08000e-01 5.01500e-01 5.39500e-01 4.23600e-01
 9.12500e-02 5.39000e-01 1.91100e-01 6.97500e-02 1.01550e-01 4.77500e-01
 5.65500e-01 4.83000e-01 4.34500e-01 6.41500e-01 5.74500e-01] 
Shell_weight, [0.24   0.32   0.005  ... 0.7975 0.377  0.491 ] 
Rings, [11  6 10  9  4  8 15  7 12 20 17 13 14  5 23  3 22 16 18 19 21 25  1 29
  2 27 24 26] 
